,value
2025-07-03,19.352161291793426
2025-07-04,19.386732520251694
2025-07-05,19.9422822597255
2025-07-06,19.460769107124374
2025-07-07,20.18906349553881
2025-07-08,20.23545627578202
2025-07-09,19.563885239369263
2025-07-10,17.84578228958957
2025-07-11,21.103812978688218
2025-07-12,19.244399496642153
2025-07-13,19.283454342124212
2025-07-14,19.428601709671806
2025-07-15,18.75189490469404
2025-07-16,19.007796053128327
2025-07-17,18.065984745067063
2025-07-18,18.474907714899466
2025-07-19,17.972673411374256
2025-07-20,18.16347130132209
2025-07-21,19.084965235586388
2025-07-22,18.06877939091962
2025-07-23,17.842927498045487
2025-07-24,17.198222205117677
2025-07-25,17.878267094649075
2025-07-26,16.29881008909153
2025-07-27,16.365398998966945
2025-07-28,16.606617957623282
2025-07-29,18.765941973829403
2025-07-30,17.479055371645103
2025-07-31,17.50049548720053
2025-08-01,15.9928777077803
2025-08-02,18.02033619327252
2025-08-03,16.22789943467754
2025-08-04,15.99908495160426
2025-08-05,15.244891324781124
2025-08-06,13.552629674334069
2025-08-07,14.808551207814059
2025-08-08,12.328299109516992
2025-08-09,14.602381371246933
2025-08-10,14.966626664943266
2025-08-11,13.6763168783154
2025-08-12,14.192413264729868
2025-08-13,12.058882135804966
2025-08-14,11.926782675154836
2025-08-15,11.874957480579425
2025-08-16,13.136324108940526
2025-08-17,12.712782494345618
2025-08-18,12.295218653485982
2025-08-19,14.192157444296456
2025-08-20,11.911872154211702
2025-08-21,10.948404148081057
2025-08-22,11.03738248510257
2025-08-23,11.434949739782777
2025-08-24,13.031550750653384
2025-08-25,10.476210305710373
2025-08-26,12.856089315986905
2025-08-27,11.716667701890751
2025-08-28,13.158164138593621
2025-08-29,12.087555710817464
2025-08-30,11.541365166109424
2025-08-31,11.982837056820715
2025-09-01,13.082922114726061
2025-09-02,12.139234936158683
2025-09-03,13.086151524289495
2025-09-04,12.600180660544904
2025-09-05,13.25759434474979
2025-09-06,14.610532782647596
2025-09-07,11.706715060908264
2025-09-08,14.906454688429687
2025-09-09,14.310202863011815
2025-09-10,14.241373383314544
2025-09-11,14.557508176233368
2025-09-12,13.72133838580943
2025-09-13,14.337910465719522
2025-09-14,14.86131288029315
2025-09-15,13.74131250451611
2025-09-16,16.61114857064338
2025-09-17,16.513842566782202
2025-09-18,17.090973666350845
2025-09-19,16.853471371429205
2025-09-20,15.802176936955354
2025-09-21,17.791383300399822
2025-09-22,18.24217228626193
2025-09-23,17.685306234254817
2025-09-24,18.68854836965086
2025-09-25,17.639011610026444
2025-09-26,18.061992416359672
2025-09-27,20.777701887445964
2025-09-28,20.09428550733412
2025-09-29,19.327868705465878
2025-09-30,20.258768187615516
2025-10-01,19.214938615307364
2025-10-02,17.609325854279664
2025-10-03,18.970600424436242
2025-10-04,20.513376013608383
2025-10-05,21.028842064288487
2025-10-06,20.47376993674428
2025-10-07,20.324107804089465
2025-10-08,21.223090462326333
2025-10-09,20.08544856067466
2025-10-10,20.98344488249009
2025-10-11,20.517493073439578
2025-10-12,19.267502028662673
2025-10-13,19.872412262635166
2025-10-14,20.6872051953367
2025-10-15,20.465231781209397
2025-10-16,21.060267344585913
2025-10-17,22.61871651897207
2025-10-18,21.9103704858808
2025-10-19,21.789204641555553
2025-10-20,19.788471265503645
2025-10-21,19.930129476349137
2025-10-22,20.595668420187035
2025-10-23,19.88879377184791
2025-10-24,18.372377257545015
2025-10-25,19.03310546621717
2025-10-26,18.93362749838414
2025-10-27,18.518343686370113
2025-10-28,18.71194011878066
2025-10-29,18.989634395026382
2025-10-30,19.06930301522227
2025-10-31,17.429344332321737
2025-11-01,16.784470390841893
2025-11-02,17.598645691847103
2025-11-03,17.634981713881416
2025-11-04,16.054902941686343
2025-11-05,13.853609512884132
2025-11-06,16.170309384992052
2025-11-07,18.21787594585762
2025-11-08,14.71507999927301
2025-11-09,14.846775116481073
2025-11-10,15.214312683968682
2025-11-11,13.841580970465257
2025-11-12,15.13213291173041
2025-11-13,14.931030361361461
2025-11-14,13.7436477195005
2025-11-15,12.3872984628455
2025-11-16,14.487326319870967
2025-11-17,13.412161294856762
2025-11-18,15.342873152280648
2025-11-19,14.158820238904493
2025-11-20,15.970870225983276
2025-11-21,11.821632177917287
2025-11-22,14.12177668220314
2025-11-23,12.413428993730856
2025-11-24,14.152961451617758
2025-11-25,14.689632060068996
2025-11-26,14.540379585594112
2025-11-27,13.72056261321878
2025-11-28,12.94226372422176
2025-11-29,14.801755988584208
2025-11-30,12.678433172986733
2025-12-01,12.742110317110335
2025-12-02,15.679336983946559
2025-12-03,14.250023435640026
2025-12-04,15.134551534480174
2025-12-05,15.56765094997923
2025-12-06,15.065521326472053
2025-12-07,16.983753193534678
2025-12-08,15.800312465015454
2025-12-09,16.217866510166534
2025-12-10,16.278639139228993
2025-12-11,16.601358951376483
2025-12-12,16.41723977998037
2025-12-13,16.94864767505426
2025-12-14,19.09310378294775
2025-12-15,16.267526840476915
2025-12-16,18.603493010061957
2025-12-17,18.843695729510333
2025-12-18,19.43052327535178
2025-12-19,17.613157959100686
2025-12-20,20.131684258214467
2025-12-21,19.863173321540838
2025-12-22,19.339873703833117
2025-12-23,20.156279657111774
2025-12-24,19.794155212520074
2025-12-25,20.18440965689349
2025-12-26,22.64228926374009
2025-12-27,21.441728680737334
2025-12-28,22.221828240551858
2025-12-29,20.227448921124513
2025-12-30,21.557048988079167
2025-12-31,23.818002077604866
2026-01-01,20.960356169461004
2026-01-02,22.970288282896604
2026-01-03,23.25305041285506
2026-01-04,23.091659207890824
2026-01-05,22.74240350363843
2026-01-06,21.314646502166855
2026-01-07,22.445984538259577
2026-01-08,21.659907876883516
2026-01-09,21.907172659626102
2026-01-10,24.567827215939655
2026-01-11,21.447956981266536
2026-01-12,22.66755776065043
2026-01-13,21.755044962430567
2026-01-14,21.478551008569042
2026-01-15,22.590083407047178
2026-01-16,19.377443626227816
2026-01-17,22.980007849838493
2026-01-18,20.71703987832268
2026-01-19,19.65056800073745
2026-01-20,19.864953265925152
2026-01-21,22.499947391645094
2026-01-22,19.827850525710044
2026-01-23,18.192471844799417
2026-01-24,20.39740216662634
2026-01-25,19.247946532391897
2026-01-26,20.21649405154742
2026-01-27,17.838176725474064
2026-01-28,19.59243821491523
2026-01-29,18.988730093104262
2026-01-30,18.138769633656914
2026-01-31,19.45050729129949
2026-02-01,18.73063497650187
2026-02-02,18.9269498292908
2026-02-03,20.014821327982563
2026-02-04,15.58556354665436
2026-02-05,18.130602508982577
2026-02-06,15.750490834143777
2026-02-07,16.063797850372147
2026-02-08,16.60863533180624
2026-02-09,16.3254949745298
2026-02-10,16.387379163131598
2026-02-11,15.905190472183222
2026-02-12,16.00686021880122
2026-02-13,16.12669268561155
2026-02-14,16.055887511444702
2026-02-15,14.691487024568605
2026-02-16,13.2790746905441
2026-02-17,14.108762178250847
2026-02-18,15.584142855341257
2026-02-19,15.505924857852808
2026-02-20,13.193513683171117
2026-02-21,16.00707993203391
2026-02-22,14.06728160998835
2026-02-23,16.8807853764595
2026-02-24,15.972455205708588
2026-02-25,16.08903930734679
2026-02-26,13.91020109160286
2026-02-27,14.833871125202718
2026-02-28,15.31385172897412
2026-03-01,17.286489843890617
2026-03-02,15.042523139783958
2026-03-03,14.817060165058155
2026-03-04,16.830095391158952
2026-03-05,14.599596809352585
2026-03-06,18.369244261040798
2026-03-07,16.077351005364793
2026-03-08,17.77472224333194
2026-03-09,16.409233880939386
2026-03-10,19.327939393985332
2026-03-11,17.138486002169255
2026-03-12,17.522293917901784
2026-03-13,19.65761577104633
2026-03-14,19.182076808891775
2026-03-15,19.181683923153848
2026-03-16,19.74168361562722
2026-03-17,19.123421484895275
2026-03-18,19.955502544013864
2026-03-19,20.77070711559867
2026-03-20,22.184718633814988
2026-03-21,21.388233366530816
2026-03-22,19.828517819838765
2026-03-23,20.136018756122237
2026-03-24,20.523838569351707
2026-03-25,21.221907197235424
2026-03-26,21.61407635944633
2026-03-27,22.171033523119796
2026-03-28,23.74346434257562
2026-03-29,22.353647406174414
2026-03-30,23.117145243763833
2026-03-31,22.284023955641896
2026-04-01,22.65048164293834
2026-04-02,23.674424016833665
2026-04-03,22.86671498508592
2026-04-04,24.373107499171866
2026-04-05,23.794696130574287
2026-04-06,23.255661302408658
2026-04-07,25.470376558266718
2026-04-08,21.87109765133217
2026-04-09,23.19173939193004
2026-04-10,23.17676348820429
2026-04-11,23.589818659487023
2026-04-12,23.277459282312257
2026-04-13,24.33382066392429
2026-04-14,22.33421327163111
2026-04-15,23.01808295370548
2026-04-16,21.40886049477356
2026-04-17,22.66636694276119
2026-04-18,24.468165336678062
2026-04-19,22.142886798276976
2026-04-20,21.21827617811632
2026-04-21,20.813689395265882
2026-04-22,22.591078252342633
2026-04-23,22.83224732767434
2026-04-24,22.969920027344596
2026-04-25,21.59770598310758
2026-04-26,22.701076016999817
2026-04-27,20.83904383222297
2026-04-28,21.001477277395438
2026-04-29,20.47396006702036
2026-04-30,20.124123517112473
2026-05-01,20.758189214798396
2026-05-02,19.76440819395908
2026-05-03,18.426616484227193
2026-05-04,18.38205752274284
2026-05-05,20.214427277515245
2026-05-06,18.08526692939053
2026-05-07,19.83505990995689
2026-05-08,17.355781925459958
2026-05-09,17.81744272111255
2026-05-10,17.31429662176443
2026-05-11,15.262314988734044
2026-05-12,19.81524183954931
2026-05-13,16.306770547401737
2026-05-14,16.307270087615766
2026-05-15,18.08366394278294
2026-05-16,18.14264597180781
2026-05-17,16.213727854037604
2026-05-18,16.325199815947837
2026-05-19,16.43872334933994
2026-05-20,15.332496439895854
2026-05-21,16.378273028917285
2026-05-22,16.486941719984202
2026-05-23,15.641670621813983
2026-05-24,16.74514700615409
2026-05-25,17.445622146700106
2026-05-26,16.786788547473563
2026-05-27,17.31312050171282
2026-05-28,15.625076504080702
2026-05-29,17.784119157290277
2026-05-30,16.429140897309864
2026-05-31,16.81335441015178
2026-06-01,15.751627491614851
2026-06-02,18.761657327516136
2026-06-03,16.526935117844545
2026-06-04,19.36788858877778
2026-06-05,18.037171680298073
2026-06-06,19.267938631032884
2026-06-07,17.862083962952376
2026-06-08,20.948443151928863
2026-06-09,18.068699610839126
2026-06-10,20.112456658701827
2026-06-11,21.037080227499093
2026-06-12,21.34089271310031
2026-06-13,19.936759759613423
2026-06-14,20.694039625770664
2026-06-15,22.15331447517045
2026-06-16,22.019826359992393
2026-06-17,22.16509516123023
2026-06-18,22.89747962684326
2026-06-19,21.793257760140833
2026-06-20,23.052568056044112
2026-06-21,22.704077073820066
2026-06-22,22.494211542465145
2026-06-23,24.338317868229414
2026-06-24,22.24595922068953
2026-06-25,23.71815311574906
2026-06-26,23.17393711460861
2026-06-27,23.86968862541452
2026-06-28,23.826853730402323
2026-06-29,25.382088091046228
2026-06-30,24.06289232804973
2026-07-01,24.510728765968803
2026-07-02,25.090778567143232
2026-07-03,24.938118103919237
2026-07-04,25.310182602082747
2026-07-05,25.52645942682556
2026-07-06,25.387056780880293
2026-07-07,26.181416517265973
2026-07-08,25.198344382294767
2026-07-09,25.05852895158063
2026-07-10,26.129964054426242
2026-07-11,25.31622235325605
2026-07-12,23.295166965001737
2026-07-13,23.931990990081093
2026-07-14,24.311788316409437
2026-07-15,24.244746214807424
2026-07-16,25.554757037360588
2026-07-17,23.76430759655878
2026-07-18,24.738365661630635
2026-07-19,23.881301291120035
2026-07-20,21.96168784516688
2026-07-21,26.17802084597373
2026-07-22,23.96842383986576
2026-07-23,22.523876827399043
2026-07-24,21.621750442599982
2026-07-25,21.900573561905
2026-07-26,22.20832962230241
2026-07-27,22.228385973693957
2026-07-28,21.236725806386843
2026-07-29,22.145686020399697
2026-07-30,21.267255217963044
2026-07-31,19.328078658918315
2026-08-01,22.280507466579248
2026-08-02,21.203528224965776
2026-08-03,19.24238686591244
2026-08-04,18.94163644270243
2026-08-05,19.446113947462205
2026-08-06,20.820235228873045
2026-08-07,19.16442074427221
2026-08-08,19.533678008415052
2026-08-09,19.754509333225858
2026-08-10,17.58093342095786
2026-08-11,17.921197491700617
2026-08-12,19.316268313323032
2026-08-13,20.183219987414176
2026-08-14,17.6335112281417
2026-08-15,18.461599740289284
2026-08-16,17.85429269335051
2026-08-17,17.668605648684327
2026-08-18,19.202960040433723
2026-08-19,18.01485220600465
2026-08-20,18.486144732253376
2026-08-21,19.479879459464417
2026-08-22,19.76365510998931
2026-08-23,19.79875263119773
2026-08-24,18.348229221053835
2026-08-25,16.897020297677102
2026-08-26,20.192453306603838
2026-08-27,18.900050300270735
2026-08-28,18.194417581982837
2026-08-29,17.201775479613417
2026-08-30,20.430934777222046
2026-08-31,20.738101128294932
2026-09-01,21.35438871661605
2026-09-02,20.159719687555473
2026-09-03,17.802659294377158
2026-09-04,20.4639930252129
2026-09-05,20.528201404203884
2026-09-06,21.601023915232272
2026-09-07,22.52701197351115
2026-09-08,20.117624027473482
2026-09-09,22.04541511454804
2026-09-10,21.601192903400843
2026-09-11,24.384478035423353
2026-09-12,22.26049827500769
2026-09-13,22.010107199031037
2026-09-14,20.207570972793427
2026-09-15,23.940134380619913
2026-09-16,24.147757696281218
2026-09-17,23.76567979234806
2026-09-18,23.450674440394597
2026-09-19,23.972517134000974
2026-09-20,25.023567296612537
2026-09-21,22.965645215832566
2026-09-22,24.307363210270463
2026-09-23,26.02052921284787
2026-09-24,27.98968511186202
2026-09-25,25.30710241218526
2026-09-26,25.873831633943354
2026-09-27,25.792633157347638
2026-09-28,26.095163154531193
2026-09-29,26.120595372110493
2026-09-30,27.874136980049144
2026-10-01,26.9666531946201
2026-10-02,26.420170399734268
2026-10-03,27.017383979092255
2026-10-04,25.30318917497021
2026-10-05,26.874015058492436
2026-10-06,27.565088662938283
2026-10-07,27.286459933783632
2026-10-08,26.25963968026423
2026-10-09,25.647076558290976
2026-10-10,25.859258331381202
2026-10-11,26.36701863626871
2026-10-12,27.401396340177822
2026-10-13,25.431995463510763
2026-10-14,25.873459599876387
2026-10-15,25.097116548113267
2026-10-16,25.64937917757159
2026-10-17,26.81420031777129
2026-10-18,25.274647086107255
2026-10-19,26.721730264265847
2026-10-20,26.209333362072815
2026-10-21,24.808572675576926
2026-10-22,25.5146191859784
2026-10-23,25.124944389893187
2026-10-24,23.953558351954868
2026-10-25,24.89696330988305
2026-10-26,24.549418717968678
2026-10-27,24.2523268678031
2026-10-28,22.574189366438095
2026-10-29,21.619779642007657
2026-10-30,22.235068667645663
2026-10-31,21.60226418266187
2026-11-01,22.033585972867783
2026-11-02,21.98363067045659
2026-11-03,22.204522823813242
2026-11-04,20.81947768768832
2026-11-05,20.22297829090936
2026-11-06,19.118580624098936
2026-11-07,20.446273339409753
2026-11-08,21.392012441292426
2026-11-09,18.263331850646495
2026-11-10,20.528474767858068
2026-11-11,20.463915450688013
2026-11-12,18.32991054133084
2026-11-13,17.548027151468144
2026-11-14,19.923682931048063
2026-11-15,18.236710873988077
2026-11-16,19.946614172115865
2026-11-17,20.41076229619947
2026-11-18,19.949881894124783
2026-11-19,19.547120657209668
2026-11-20,19.295280234316383
2026-11-21,20.00320952039842
2026-11-22,20.206657052069822
2026-11-23,18.586578728084557
2026-11-24,20.293664810702623
2026-11-25,20.075605734118863
2026-11-26,19.460667025483325
2026-11-27,20.339558497064697
2026-11-28,20.14263141352876
2026-11-29,23.0258835268586
2026-11-30,20.139987956666314
2026-12-01,20.652161818997477
2026-12-02,21.525290034025986
2026-12-03,21.40462400809809
2026-12-04,22.362826678232942
2026-12-05,24.75525669385235
2026-12-06,22.586686824288943
2026-12-07,23.19741728548485
2026-12-08,22.748122407240306
2026-12-09,25.42670274075326
2026-12-10,23.578551924193032
