,value,exog
2025-02-20,6.164572577954751,1
2025-02-21,8.774852695155614,1
2025-02-22,7.410365592962723,1
2025-02-23,7.7421579014602075,1
2025-02-24,7.349521484970664,1
2025-02-25,7.362615411232696,1
2025-02-26,6.820822328534366,1
2025-02-27,8.942701138356517,1
2025-02-28,7.7424415967846025,1
2025-03-01,6.8354945964263925,1
2025-03-02,7.974593298389339,1
2025-03-03,8.379681042364258,1
2025-03-04,7.784208261657845,1
2025-03-05,8.640325302794713,1
2025-03-06,6.018474993968087,1
2025-03-07,7.255083837139546,1
2025-03-08,8.856575980709327,1
2025-03-09,9.179159971481994,1
2025-03-10,7.041273885845319,1
2025-03-11,3.210331356895325,0
2025-03-12,4.138413993699701,0
2025-03-13,3.408588970192822,0
2025-03-14,4.257834196004459,0
2025-03-15,5.144592651267886,0
2025-03-16,5.84623869917133,0
2025-03-17,4.938228764819136,0
2025-03-18,4.401998523709765,0
2025-03-19,2.7234297790319903,0
2025-03-20,1.8584297324625054,0
2025-03-21,4.077983247160125,0
2025-03-22,2.988473682681124,0
2025-03-23,4.182141634335486,0
2025-03-24,4.6455133996666635,0
2025-03-25,1.5112044940954776,0
2025-03-26,6.742619851942949,0
2025-03-27,6.215756341326649,0
2025-03-28,4.909585865234277,0
2025-03-29,4.9939642193021045,0
2025-03-30,3.710151044754514,0
2025-03-31,4.3241558334518,0
2025-04-01,2.9663959116044314,0
2025-04-02,3.5400730172050987,0
2025-04-03,3.46780536292253,0
2025-04-04,5.8024088725220135,0
2025-04-05,3.4996336842401874,0
2025-04-06,4.927730627988383,0
2025-04-07,1.5142850004547692,0
2025-04-08,5.135285432660468,0
2025-04-09,5.307762788747254,0
2025-04-10,3.296857152692078,0
2025-04-11,4.135211362057784,0
2025-04-12,5.125322821701159,0
2025-04-13,4.032784173401519,0
2025-04-14,3.1954576425911894,0
2025-04-15,2.597621473768729,0
2025-04-16,3.7410413835079317,0
2025-04-17,3.3358875855246577,0
2025-04-18,1.3483901135582177,0
2025-04-19,4.601127398169344,0
2025-04-20,4.297690829542813,0
2025-04-21,1.8985713223589837,0
2025-04-22,2.0035501817715504,0
2025-04-23,5.1818334432296735,0
2025-04-24,2.2735135643293756,0
2025-04-25,3.7897290912525503,0
2025-04-26,2.4265061436924062,0
2025-04-27,2.8794626473020606,0
2025-04-28,4.859140521641472,0
2025-04-29,1.8463477939415747,0
2025-04-30,4.853299168021367,0
2025-05-01,4.610279460478844,0
2025-05-02,2.185898179850015,0
2025-05-03,3.9270532694752514,0
2025-05-04,1.420614731585411,0
2025-05-05,1.954676416394014,0
2025-05-06,1.2197301532506817,0
2025-05-07,3.1065021127138372,0
2025-05-08,3.3374146358156143,0
2025-05-09,0.30736978038987406,0
2025-05-10,6.502440853927011,1
2025-05-11,6.645718715850555,1
2025-05-12,7.091318898552381,1
2025-05-13,4.804303920665663,1
2025-05-14,6.871360886785923,1
2025-05-15,5.638435661474631,1
2025-05-16,6.32762091034566,1
2025-05-17,8.272571600862932,1
2025-05-18,7.028957013600763,1
2025-05-19,4.432361518773595,1
2025-05-20,4.821853253439551,1
2025-05-21,5.948107279343728,1
2025-05-22,6.936507925363903,1
2025-05-23,5.455605946251975,1
2025-05-24,5.331219019327865,1
2025-05-25,4.913640447416502,1
2025-05-26,5.900181146526606,1
2025-05-27,5.314346898558415,1
2025-05-28,6.037308503272806,1
2025-05-29,4.2290102296271215,1
2025-05-30,2.2161224204522485,0
2025-05-31,2.3267380933554023,0
2025-06-01,2.562070537665707,0
2025-06-02,0.565779096028752,0
2025-06-03,1.5263228638700803,0
2025-06-04,1.2522221726616252,0
2025-06-05,0.7427416718420096,0
2025-06-06,0.1430336785955474,0
2025-06-07,2.5959011163591166,0
2025-06-08,-1.338776280075902,0
2025-06-09,1.0146591260751643,0
2025-06-10,2.1606334642211817,0
2025-06-11,1.9314241735809652,0
2025-06-12,-1.8879741644529433,0
2025-06-13,0.918834914755141,0
2025-06-14,-0.8640788391315606,0
2025-06-15,1.2544060110910977,0
2025-06-16,-0.9471879470797531,0
2025-06-17,-0.48796171373555713,0
2025-06-18,1.5259466271209565,0
2025-06-19,0.08515330498206759,0
2025-06-20,-0.26179233535961255,0
2025-06-21,-0.7594437316883231,0
2025-06-22,0.12916468961500205,0
2025-06-23,0.10702033013148421,0
2025-06-24,-1.06585630616784,0
2025-06-25,-0.7735452255941193,0
2025-06-26,0.257141316650063,0
2025-06-27,-0.2943878280693935,0
2025-06-28,-1.5130841731250912,0
2025-06-29,-0.8845012992570673,0
2025-06-30,-0.631431435969597,0
2025-07-01,-1.4985074888226797,0
2025-07-02,-0.4375618657008262,0
2025-07-03,-1.019604852052961,0
2025-07-04,-2.3358839022559117,0
2025-07-05,-0.8946410888333745,0
2025-07-06,-1.934508517747981,0
2025-07-07,-1.404400863615257,0
2025-07-08,-1.2968145273758365,0
2025-07-09,-2.2798014120199372,0
2025-07-10,-1.684532031633977,0
2025-07-11,-1.1147724656890299,0
2025-07-12,-2.539906952350955,0
2025-07-13,-2.9219453750976676,0
2025-07-14,-0.7642149930807255,0
2025-07-15,-1.4723556295856657,0
2025-07-16,-1.2147855925998932,0
2025-07-17,-1.371426961017099,0
2025-07-18,-0.7029178042780948,0
2025-07-19,-0.8170205350358819,0
2025-07-20,-0.32709454178174835,0
2025-07-21,-1.364978675699464,0
2025-07-22,-1.5128679373924072,0
2025-07-23,-1.9798228352504736,0
2025-07-24,-1.6020160703274142,0
2025-07-25,-3.954701931252755,0
2025-07-26,-3.30773063108473,0
2025-07-27,-2.391760632194753,0
2025-07-28,-4.06247740563538,0
2025-07-29,1.0205735159648572,1
2025-07-30,-0.3337474102731841,1
2025-07-31,1.3078878927788193,1
2025-08-01,1.5680629935579566,1
2025-08-02,-0.7165630125374509,1
2025-08-03,-0.8491917992770173,1
2025-08-04,1.107800423753197,1
2025-08-05,0.22943480876200484,1
2025-08-06,1.0143142705914108,1
2025-08-07,1.9836427698942547,1
2025-08-08,0.7020726020037444,1
2025-08-09,1.3615357005648598,1
2025-08-10,0.4555704637993845,1
2025-08-11,1.1861311744250562,1
2025-08-12,1.280197288423285,1
2025-08-13,1.1184263022545173,1
2025-08-14,2.9703974859529354,1
2025-08-15,1.9846972706246002,1
2025-08-16,-0.5174046661588036,1
2025-08-17,1.9910154263534734,1
2025-08-18,-3.606152684498374,0
2025-08-19,-3.4970058053349016,0
2025-08-20,-2.925577897988656,0
2025-08-21,-2.74117004506905,0
2025-08-22,-4.297357001316098,0
2025-08-23,-3.7658757929939934,0
2025-08-24,-3.7807079656261497,0
2025-08-25,-4.297777490492211,0
2025-08-26,-2.7156856327756462,0
2025-08-27,-4.276864697954691,0
2025-08-28,-3.125130035183802,0
2025-08-29,-1.188380700199565,0
2025-08-30,-2.7217439295803603,0
2025-08-31,-2.9799201292149844,0
2025-09-01,-3.6839243866402254,0
2025-09-02,-3.1522657563724636,0
2025-09-03,-4.740627213522914,0
2025-09-04,-3.58806879488723,0
2025-09-05,-3.4199067533256473,0
2025-09-06,-3.455240037349295,0
2025-09-07,-2.230008356032781,0
2025-09-08,-4.00717559668068,0
2025-09-09,-2.680638914201287,0
2025-09-10,-5.254008835461193,0
2025-09-11,-2.8768651525498887,0
2025-09-12,-2.6818303690934426,0
2025-09-13,-1.640683257622971,0
2025-09-14,-5.171706842446848,0
2025-09-15,-2.183283351924116,0
2025-09-16,-3.2236188864836377,0
2025-09-17,-4.842244234381595,0
2025-09-18,-3.0927486496986965,0
2025-09-19,-4.691255801117112,0
2025-09-20,-3.7889304394636003,0
2025-09-21,-2.1365220947976287,0
2025-09-22,-2.967527965771009,0
2025-09-23,-4.7383195648004,0
2025-09-24,-2.3667172386174484,0
2025-09-25,-2.745725903829915,0
2025-09-26,-3.8505174356653016,0
2025-09-27,-4.40338048832281,0
2025-09-28,-4.453208296762752,0
2025-09-29,-3.404591754545671,0
2025-09-30,-4.623248605876971,0
2025-10-01,-3.455187296286416,0
2025-10-02,-4.398391568791341,0
2025-10-03,-3.9933745489262624,0
2025-10-04,-4.679538216643257,0
2025-10-05,-4.7787508090568425,0
2025-10-06,-4.405670186795369,0
2025-10-07,-3.552211189312672,0
2025-10-08,-2.972634060304414,0
2025-10-09,-5.046016903330601,0
2025-10-10,-4.552219649635536,0
2025-10-11,-2.819930776811196,0
2025-10-12,-4.378993693372852,0
2025-10-13,-4.077596198717822,0
2025-10-14,-4.7862591152223,0
2025-10-15,-3.793363798885517,0
2025-10-16,-4.325692508296844,0
2025-10-17,-1.0000512317206347,1
2025-10-18,1.1522264257376644,1
2025-10-19,-0.5744162187758324,1
2025-10-20,0.26051044805810974,1
2025-10-21,-0.12005907944589289,1
2025-10-22,0.6531485261385792,1
2025-10-23,0.519399721314278,1
2025-10-24,2.163481897783181,1
2025-10-25,1.3601500025879192,1
2025-10-26,0.18410255574718848,1
2025-10-27,-0.23715829558821255,1
2025-10-28,0.07790060963832346,1
2025-10-29,0.6701415873009253,1
2025-10-30,0.9631136213146756,1
2025-10-31,2.56073993955966,1
2025-11-01,0.8434069999342708,1
2025-11-02,0.7410272209793418,1
2025-11-03,-0.04209591447601202,1
2025-11-04,3.848948688030932,1
2025-11-05,2.406816159103961,1
2025-11-06,-2.4424323997869406,0
2025-11-07,-4.004861196449962,0
2025-11-08,-2.3771609202954633,0
2025-11-09,-1.0364732794022558,0
2025-11-10,-2.273359537481464,0
2025-11-11,-1.3664087492769847,0
2025-11-12,-3.7945234658028983,0
2025-11-13,-2.404686467057854,0
2025-11-14,-1.3338226138539,0
2025-11-15,-2.390370731175182,0
2025-11-16,-0.8452668780865935,0
2025-11-17,-1.3780264250949488,0
2025-11-18,-2.3132139792572417,0
2025-11-19,-1.7095213302385286,0
2025-11-20,-2.2820550696588318,0
2025-11-21,-0.6660300546780948,0
2025-11-22,-0.9533737005770773,0
2025-11-23,-0.7228318640881015,0
2025-11-24,-1.7391774120214198,0
2025-11-25,-2.7742988923398135,0
2025-11-26,-0.9269782406324371,0
2025-11-27,-1.1305335148982296,0
2025-11-28,-2.495749984541181,0
2025-11-29,-0.9868339263372036,0
2025-11-30,-2.4214607373944026,0
2025-12-01,0.03987554470241528,0
2025-12-02,-0.27564542940371695,0
2025-12-03,-2.078815993607271,0
2025-12-04,-0.07389397170986645,0
2025-12-05,-0.11484198910789312,0
2025-12-06,-0.5499711726937613,0
2025-12-07,-1.2397503697386218,0
2025-12-08,-0.9709525009016939,0
2025-12-09,-0.885860300364574,0
2025-12-10,0.3155318348611999,0
2025-12-11,-0.877871805067693,0
2025-12-12,-0.40304918582457605,0
2025-12-13,-0.3118979734408946,0
2025-12-14,-0.5978214731042224,0
2025-12-15,-1.1954375990130934,0
2025-12-16,-0.5336335012602393,0
2025-12-17,0.2007825855528092,0
2025-12-18,-0.16421291388538128,0
2025-12-19,0.8063899189424224,0
2025-12-20,0.06364290227609601,0
2025-12-21,1.706866464440946,0
2025-12-22,-0.08269197963519448,0
2025-12-23,1.831619404262037,0
2025-12-24,1.0259971501459366,0
2025-12-25,-0.8215055266916664,0
2025-12-26,2.1842897329550923,0
2025-12-27,0.5031905031390891,0
2025-12-28,-0.11979635791326992,0
2025-12-29,1.2287722693749712,0
2025-12-30,4.540473547710965,0
2025-12-31,1.7727536386651521,0
2026-01-01,1.0996407951351037,0
2026-01-02,0.31174480576676933,0
2026-01-03,2.9595859976775203,0
2026-01-04,1.0481985251678152,0
2026-01-05,5.151917059402828,1
2026-01-06,6.167255209726233,1
2026-01-07,6.8688549895699405,1
2026-01-08,5.280711516389541,1
2026-01-09,4.974455146518925,1
2026-01-10,5.8264037741734,1
2026-01-11,4.372493477786422,1
2026-01-12,6.3363785039888105,1
2026-01-13,6.486376040114032,1
2026-01-14,5.095430726497316,1
2026-01-15,7.328973828041335,1
2026-01-16,5.290643874687787,1
2026-01-17,6.371572790987456,1
2026-01-18,6.934116726551643,1
2026-01-19,7.034897588794899,1
2026-01-20,5.142761874695497,1
2026-01-21,5.927429342550696,1
2026-01-22,5.9208909946491435,1
2026-01-23,6.824994238390553,1
2026-01-24,7.41813217388467,1
2026-01-25,3.2491788722286254,0
2026-01-26,2.867614786395932,0
2026-01-27,3.2684765782672587,0
2026-01-28,2.491400151573625,0
2026-01-29,2.814997374267134,0
2026-01-30,2.940052171770451,0
2026-01-31,1.8863109693486657,0
2026-02-01,1.6347519769725567,0
2026-02-02,0.6901223024011975,0
2026-02-03,2.429318890629956,0
2026-02-04,5.091597532358399,0
2026-02-05,5.134863905682075,0
2026-02-06,3.518793133877433,0
2026-02-07,3.3866604949701355,0
2026-02-08,4.278083871975584,0
2026-02-09,4.4762988934002035,0
2026-02-10,3.516042850167954,0
2026-02-11,6.011164774039395,0
2026-02-12,2.745591182397588,0
2026-02-13,2.30946132012619,0
2026-02-14,2.7797139504150943,0
2026-02-15,0.3814235633188825,0
2026-02-16,3.1786661879767806,0
2026-02-17,2.868149470314619,0
2026-02-18,4.336786501400831,0
2026-02-19,4.101617038467376,0
2026-02-20,3.6621794602172275,0
2026-02-21,2.731899570780703,0
2026-02-22,3.061211029255713,0
2026-02-23,2.7905445058513845,0
2026-02-24,2.8307769275243184,0
2026-02-25,3.351484004072711,0
2026-02-26,4.858290688098158,0
2026-02-27,3.398629698873237,0
2026-02-28,3.8436135901313295,0
2026-03-01,3.1653185861509847,0
2026-03-02,3.332263383523583,0
2026-03-03,3.668122969136361,0
2026-03-04,3.3389013634527025,0
2026-03-05,4.5656996122439,0
2026-03-06,4.518372242613547,0
2026-03-07,4.477953503242468,0
2026-03-08,4.301956920783137,0
2026-03-09,2.8164466749320827,0
2026-03-10,5.205402126983394,0
2026-03-11,4.098824803783101,0
2026-03-12,2.8179664061594125,0
2026-03-13,6.008228285136756,0
2026-03-14,4.419954912969651,0
2026-03-15,5.062445874189134,0
2026-03-16,5.49538417022398,0
2026-03-17,5.7787922970925045,0
2026-03-18,3.208780410131777,0
2026-03-19,3.7479903543514252,0
2026-03-20,4.736313268140007,0
2026-03-21,6.11551415075763,0
2026-03-22,4.243670998592941,0
2026-03-23,3.4381243609550687,0
2026-03-24,4.49865415414698,0
2026-03-25,2.240056203085932,0
2026-03-26,7.868047363774121,1
2026-03-27,7.586461643866099,1
2026-03-28,7.051240651749115,1
2026-03-29,7.021184245708839,1
2026-03-30,7.277518086514325,1
2026-03-31,7.237867707823865,1
2026-04-01,6.069926156190412,1
2026-04-02,8.138252231745996,1
2026-04-03,9.284644351056855,1
2026-04-04,7.283061559434158,1
2026-04-05,7.340443377130124,1
2026-04-06,6.561286698926728,1
2026-04-07,7.547447417848224,1
2026-04-08,8.218233347054962,1
2026-04-09,7.576619915017368,1
2026-04-10,7.305505481006115,1
2026-04-11,7.9196962445287795,1
2026-04-12,8.052887975120441,1
2026-04-13,6.180497987534186,1
2026-04-14,8.51529801588221,1
2026-04-15,3.2616888136083424,0
2026-04-16,3.5136765951608817,0
2026-04-17,2.1408258316455084,0
2026-04-18,2.84146307087659,0
2026-04-19,4.893840879739406,0
2026-04-20,3.669798613926107,0
2026-04-21,3.326515126111756,0
2026-04-22,4.561986914120932,0
2026-04-23,3.060348046677895,0
2026-04-24,3.8516010012012094,0
2026-04-25,3.9900189276434443,0
2026-04-26,4.012670970194488,0
2026-04-27,2.8306650521415824,0
2026-04-28,2.5136148905093103,0
2026-04-29,4.296114389403154,0
2026-04-30,4.786293346495409,0
2026-05-01,3.1187643932724427,0
2026-05-02,3.091395415013736,0
2026-05-03,3.518527999836155,0
2026-05-04,4.1974506593773295,0
2026-05-05,1.1421310783661676,0
2026-05-06,1.692655414269107,0
2026-05-07,1.5137056221094287,0
2026-05-08,2.9625214512120097,0
2026-05-09,2.2323109312806038,0
2026-05-10,2.4435450362917104,0
2026-05-11,1.1947961676833898,0
2026-05-12,0.9614511931527279,0
2026-05-13,3.070914510967271,0
2026-05-14,3.3629119404921095,0
2026-05-15,2.0653842882426376,0
2026-05-16,2.2185471570084507,0
2026-05-17,2.1972040324783912,0
2026-05-18,2.325166162645434,0
2026-05-19,1.4377970287672148,0
2026-05-20,3.4590835714530925,0
2026-05-21,-0.15564253780185355,0
2026-05-22,3.197401090351635,0
2026-05-23,3.053600693807844,0
2026-05-24,1.9010126733245667,0
2026-05-25,0.4870459717226351,0
2026-05-26,-1.7312811981469673,0
2026-05-27,0.31275728005191994,0
2026-05-28,2.0492532442367573,0
2026-05-29,-0.34098840918046736,0
2026-05-30,1.754104865211469,0
2026-05-31,0.15533982366348054,0
2026-06-01,1.6048542205223417,0
2026-06-02,-0.4608844343680155,0
2026-06-03,1.6533661155450423,0
2026-06-04,1.8408749812844971,0
2026-06-05,-1.0135545603634384,0
2026-06-06,0.31237206038730553,0
2026-06-07,1.2701352844836362,0
2026-06-08,0.5714749295945772,0
2026-06-09,0.2731940361931095,0
2026-06-10,0.3515843428080444,0
2026-06-11,-1.3261337559272954,0
2026-06-12,-0.41602549092401825,0
2026-06-13,-0.04273844879801619,0
2026-06-14,2.3955003540435182,1
2026-06-15,3.2657648641189687,1
2026-06-16,4.709757250668009,1
2026-06-17,3.164488863738787,1
2026-06-18,3.9061649649294887,1
2026-06-19,4.151342096903667,1
2026-06-20,4.9343294418601715,1
2026-06-21,2.4027210761688513,1
2026-06-22,4.636116472994111,1
2026-06-23,4.668003634863515,1
2026-06-24,4.658374398756361,1
2026-06-25,3.17134499296121,1
2026-06-26,3.20844929395511,1
2026-06-27,2.0712378646602243,1
2026-06-28,3.4777635647098686,1
2026-06-29,3.872895430668766,1
2026-06-30,2.330321615160923,1
2026-07-01,0.777252968308821,1
2026-07-02,2.684854133377738,1
2026-07-03,3.343237184243558,1
2026-07-04,-1.672977428711341,0
2026-07-05,-1.5122898567900371,0
2026-07-06,-0.2391413351046603,0
2026-07-07,-1.1246127974295783,0
2026-07-08,-2.7191880423520978,0
2026-07-09,-1.5075095384596584,0
2026-07-10,-2.1124531984054946,0
2026-07-11,-0.9421292973016882,0
2026-07-12,-4.740593655226708,0
2026-07-13,-1.5113471590364091,0
2026-07-14,-3.095237571581401,0
2026-07-15,-3.92088424872548,0
2026-07-16,-4.665788376142977,0
2026-07-17,-2.740064083068342,0
2026-07-18,-1.9200437879867231,0
2026-07-19,-3.1174758666498428,0
2026-07-20,-2.149138454356121,0
2026-07-21,-3.031932330588984,0
2026-07-22,-1.5249964520212562,0
2026-07-23,-2.028174032886619,0
2026-07-24,-3.0572372845387625,0
2026-07-25,-3.8582218431675797,0
2026-07-26,-3.2974723727535933,0
2026-07-27,-4.099201099981708,0
2026-07-28,-3.8189798595147773,0
2026-07-29,-2.3705530367309233,0
2026-07-30,-2.5561117773210356,0
2026-07-31,-1.3375850882344484,0
2026-08-01,-3.4599547582588164,0
2026-08-02,-3.0270882563021404,0
2026-08-03,-3.9023492105791338,0
2026-08-04,-4.322390376958131,0
2026-08-05,-2.658242078148988,0
2026-08-06,-4.4243737037526465,0
2026-08-07,-4.489776769520304,0
2026-08-08,-2.811838425271142,0
2026-08-09,-3.2506634384151454,0
2026-08-10,-3.968510798832551,0
2026-08-11,-3.3263331739696396,0
2026-08-12,-5.345307966417489,0
2026-08-13,-4.806953162869421,0
2026-08-14,-4.1600363385126595,0
2026-08-15,-3.264727685256799,0
2026-08-16,-4.0462125856395454,0
2026-08-17,-3.0554789191889813,0
2026-08-18,-1.8787673541035748,0
2026-08-19,-4.057378524547185,0
2026-08-20,-4.399141161854146,0
2026-08-21,-4.458961372422819,0
2026-08-22,-2.3148019626981267,0
2026-08-23,-2.1540361460494872,0
2026-08-24,-4.657024531700416,0
2026-08-25,-3.1828829490797945,0
2026-08-26,-2.679502936852452,0
2026-08-27,-4.813498657636398,0
2026-08-28,-4.016444003077897,0
2026-08-29,-4.552279020465308,0
2026-08-30,-4.258539238902078,0
2026-08-31,-3.6748281926286426,0
2026-09-01,-3.1919709724143086,0
2026-09-02,-0.3902264938460931,1
2026-09-03,0.006594371290473688,1
2026-09-04,-2.543560576294583,1
2026-09-05,0.20595298583684674,1
2026-09-06,-0.9806187290810975,1
2026-09-07,0.042473945253184375,1
2026-09-08,1.6195062703118692,1
2026-09-09,0.4682724281128552,1
2026-09-10,-0.7853687072614584,1
2026-09-11,0.21325114796820754,1
2026-09-12,-0.053094244453640194,1
2026-09-13,0.32832086685697126,1
2026-09-14,-0.84999045962814,1
2026-09-15,0.9331208891326468,1
2026-09-16,-0.5110269218790844,1
2026-09-17,0.47257442558608087,1
2026-09-18,0.781049716669036,1
2026-09-19,3.612899159486933,1
2026-09-20,0.9347004724234136,1
2026-09-21,0.5817457724265682,1
2026-09-22,-4.055995147530926,0
2026-09-23,-3.562098148781864,0
2026-09-24,-4.903137561496825,0
2026-09-25,-2.721508572901899,0
2026-09-26,-4.896552917868856,0
2026-09-27,-4.522827051144654,0
2026-09-28,-4.420315380631096,0
2026-09-29,-4.180245572619364,0
2026-09-30,-3.7188937761701895,0
2026-10-01,-3.458612380106408,0
2026-10-02,-4.923190973722085,0
2026-10-03,-2.585715688714692,0
2026-10-04,-4.824545906614008,0
2026-10-05,-2.5186565788612754,0
2026-10-06,-2.9590987170342253,0
2026-10-07,-2.7365892752903997,0
2026-10-08,-3.5061973703977616,0
2026-10-09,-3.856366071161018,0
2026-10-10,-3.225217403514649,0
2026-10-11,-5.34180753408512,0
2026-10-12,-4.866735769189713,0
2026-10-13,-3.7573922923392042,0
2026-10-14,-4.901850420177283,0
2026-10-15,-4.206624718619275,0
2026-10-16,-3.952133433573833,0
2026-10-17,-5.939559438065986,0
2026-10-18,-3.7301734405000664,0
2026-10-19,-2.876112036071003,0
2026-10-20,-4.204920426178894,0
2026-10-21,-2.026455777735967,0
2026-10-22,-2.9439850496631186,0
2026-10-23,-1.3036603000385685,0
2026-10-24,-2.5080377913294627,0
2026-10-25,-4.3819582952867675,0
2026-10-26,-3.489837840176615,0
2026-10-27,-2.886062213440802,0
2026-10-28,-2.4756911769198027,0
2026-10-29,-3.118357293877669,0
2026-10-30,-2.2060183528733437,0
2026-10-31,-1.5723443085809221,0
2026-11-01,-2.2442840919448366,0
2026-11-02,-3.284679505631191,0
2026-11-03,-2.32600854201482,0
2026-11-04,-3.83226126682104,0
2026-11-05,-1.2108058945087339,0
2026-11-06,-3.122374627455115,0
2026-11-07,-2.0759341502007134,0
2026-11-08,-4.4403312964243415,0
2026-11-09,-2.229106799894522,0
2026-11-10,-1.5820930540698246,0
2026-11-11,-2.772929979841166,0
2026-11-12,-1.3298587612223995,0
2026-11-13,-2.019194205653816,0
2026-11-14,-0.6343008309919724,0
2026-11-15,-1.494363349586306,0
2026-11-16,0.2608699816356166,0
2026-11-17,-3.7530156660352194,0
2026-11-18,-3.404042927910519,0
2026-11-19,-2.2172707733845525,0
2026-11-20,-1.7629299488914343,0
2026-11-21,2.215442643412356,1
2026-11-22,2.4028362244516086,1
2026-11-23,1.6492374937903045,1
2026-11-24,3.638562634582314,1
2026-11-25,3.5625813096471957,1
2026-11-26,3.398039913272571,1
2026-11-27,3.255827854719417,1
2026-11-28,4.938119039507667,1
2026-11-29,2.1376461090734358,1
2026-11-30,4.113334927356075,1
2026-12-01,4.51972890043929,1
2026-12-02,2.722790340791169,1
2026-12-03,2.6846556828079096,1
2026-12-04,4.026879739406117,1
2026-12-05,2.926801241907216,1
2026-12-06,3.425304959650078,1
2026-12-07,3.9586778082381024,1
2026-12-08,4.848754125203585,1
2026-12-09,3.612228643669188,1
2026-12-10,5.726851729877565,1
